SkuId;SkuPartNumber;DisplayName;SkuType
e612d426-6bc3-4181-9658-91aa906b0ac0;CDS_DB_CAPACITY;Common Data Service Database Capacity;Commercial
631d5fb1-a668-4c2a-9427-8830665a742e;CDS_FILE_CAPACITY;Common Data Service for Apps File Capacity;Commercial
448b063f-9cc6-42fc-a0e6-40e08724a395;CDS_LOG_CAPACITY;Common Data Service Log Capacity;Commercial
1e615a51-59db-4807-9957-aa83c3657351;Dynamics_365_Customer_Service_Enterprise_viral_trial;Dynamics 365 Customer Service Enterprise Viral Trial;Trial
bc946dac-7877-4271-b2f7-99d2db13cd2c;FORMS_PRO;Dynamics 365 Customer Voice Trial;Trial
749742bf-0d37-4158-a120-33567104deeb;DYN365_ENTERPRISE_CUSTOMER_SERVICE;Dynamics 365 for Customer Service Enterprise Edition;Commercial
85430fb9-02e8-48be-9d7e-328beb41fa29;DYN365_MARKETING_APP_ATTACH;Dynamics 365 for Marketing Attach;Commercial
4b32a493-9a67-4649-8eb9-9fc5a5f75c12;D365_MARKETING_USER;Dynamics 365 for Marketing USL;Free
1e1a282c-9c54-43a2-9310-98ef728faace;DYN365_ENTERPRISE_SALES;Dynamics 365 for Sales Enterprise Edition;Commercial
6ec92958-3cc1-49db-95bd-bc6b3798df71;Dynamics_365_Sales_Premium_Viral_Trial;Dynamics 365 Sales Premium Viral Trial;Trial
7ac9fe77-66b7-4e5e-9e46-10eed1cff547;DYN365_TEAM_MEMBERS;Dynamics 365 Team Members;Commercial
4b9405b0-7788-4568-add1-99614e613b69;EXCHANGESTANDARD;Exchange Online (Plan 1);Commercial
19ec0d23-8335-4cbd-94ac-6050e30712fa;EXCHANGEENTERPRISE;Exchange Online (PLAN 2);Commercial
ee02fd1b-340e-4a4b-b355-4a514e4c8943;EXCHANGEARCHIVE_ADDON;Exchange Online Archiving for Exchange Online;Commercial
80b2d799-d2ba-4d2a-8842-fb0d0f3a4b82;EXCHANGEDESKLESS;Exchange Online Kiosk;Commercial
cdd28e44-67e3-425e-be4c-737fab2899d3;O365_BUSINESS;Microsoft 365 Apps for Business;Commercial
3b555118-da6a-4418-894f-7df1e2096870;O365_BUSINESS_ESSENTIALS;Microsoft 365 Business Basic;Commercial
cbdc14ab-d96c-4c30-b9f4-6ada7cdc1d46;SPB;Microsoft 365 Business Premium;Commercial
f245ecc8-75af-4f8e-b61f-27d8114de5f3;O365_BUSINESS_PREMIUM;Microsoft 365 Business Standard;Commercial
639dec6b-bb19-468b-871c-c5c441c4b0cb;Microsoft_365_Copilot;Microsoft 365 Copilot;Commercial
50f60901-3181-4b75-8a2c-4c8e4c1d5a72;M365_F1_COMM;Microsoft 365 F1;Commercial
726a0894-2c77-4d65-99da-9775ef05aad1;MICROSOFT_BUSINESS_CENTER;Microsoft Business Center;Free
fcecd1f9-a91e-488d-a918-a96cdb6ce2b0;AX7_USER_TRIAL;Microsoft Dynamics AX7 User Trial;Trial
a403ebcc-fae0-4ca2-8c8c-7a907fd6c235;POWER_BI_STANDARD;Microsoft Fabric (Free) Power BI (free);Free
5b631642-bd26-49fe-bd20-1daaa972ef80;POWERAPPS_DEV;Microsoft Power Apps for Developer;Free
dcb1a3ae-b33f-4487-846a-a640262fadf4;POWERAPPS_VIRAL;Microsoft Power Apps Plan 2 Trial;Trial
f30db892-07e9-47e9-837c-80727f46fd3d;FLOW_FREE;Microsoft Power Automate Free;Free
1f2f344a-700d-42c9-9427-5cea1d5d7ba6;STREAM;Microsoft Stream;-
710779e8-3d4a-4c88-adb9-386c958d1fdf;TEAMS_EXPLORATORY;Microsoft Teams Exploratory;Trial
6af4b3d6-14bb-4a2a-960c-6c902aad34f3;Microsoft_Teams_Rooms_Basic;Microsoft Teams Rooms Basic;Free
4cde982a-ede4-4409-9ae6-b003453c8ea6;Microsoft_Teams_Rooms_Pro;Microsoft Teams Rooms Pro;Commercial
18181a46-0d4e-45cd-891e-60aabd171b4e;STANDARDPACK;Office 365 E1;Commercial
12a0b0ef-3d7c-4456-8f61-aa3817576c8d;Office365_E1_Plus;Office 365 E1 Plus;Commercial
6fd2c87f-b296-42f0-b197-1e91e994b900;ENTERPRISEPACK;Office 365 E3;Commercial
4b585984-651b-448a-9e53-3b10f069cf7f;DESKLESSPACK;Office 365 F3;Commercial
c2273bd0-dff7-4215-9ef5-2c7bcfb06425;OFFICESUBSCRIPTION;Microsoft Apps Enterprise;Commercial
5b340c18-f635-4a12-8623-cc33fae96ed4;POWERAPPS_PORTALS_LOGIN;Power Apps Portals login capacity add-on;Commercial
4a51bf65-409c-4a91-b845-1121b571cc9d;FLOW_PER_USER;Power Automate per user plan;Commercial
eda1941c-3c4f-4995-b5eb-e85a42175ab9;POWERAUTOMATE_ATTENDED_RPA;Power Automate Premium;Commercial
f8a1db68-be16-40ed-86d5-cb42ce701560;POWER_BI_PRO;Power BI Pro;Commercial
3a6a908c-09c5-406a-8170-8ebb63c42882;POWER_BI_PRO_DEPT;Power BI Pro Dept;Personal
3f9f06f5-3c31-472c-985f-62d9c10ec167;Power_Pages_vTrial_for_Makers;Power Pages vTrial for Makers;Trial
606b54a9-78d8-4298-ad8b-df6ef4481c80;CCIBOTS_PRIVPREV_VIRAL;Power Virtual Agents Viral Trial;Trial
beb6439c-caad-48d3-bf46-0c82871e12be;PROJECT_P1;Project Plan 1;Commercial
84cd610f-a3f8-4beb-84ab-d9d2c902c6c9;PROJECT_PLAN1_DEPT;Project Plan 1 (for Department);Personal
53818b1b-4a27-454b-8896-0dba576410e6;PROJECTPROFESSIONAL;Project Plan 3;Commercial
09015f9f-377f-4538-bbb5-f75ceb09358a;PROJECTPREMIUM;Project Plan 5;Commercial
8c4ce438-32a7-4ac5-91a6-e22ae08d9c8b;RIGHTSMANAGEMENT_ADHOC;Rights Management Adhoc;Free
c5928f49-12ba-48f7-ada3-0d743a3601d5;VISIOCLIENT;Visio Online Plan 2;Commercial
d13ef257-988a-46f3-8fce-f47484dd4550;E3_VDA_only;Windows 10/11 Enterprise VDA;Commercial
6470687e-a428-4b7a-bef2-8a291ad947c9;WINDOWS_STORE;Windows Store for Business;-
